index,class
2049,Real
2050,Real
2051,Fake
2052,Fake
2053,Real
2054,Fake
2055,Real
2056,Real
2057,Fake
2058,Fake
2059,Fake
2060,Fake
2061,Real
2062,Real
2063,Fake
2064,Fake
2065,Fake
2066,Fake
2067,Fake
2068,Real
2069,Real
2070,Fake
2071,Fake
2072,Fake
2073,Real
2074,Real
2075,Fake
2076,Fake
2077,Fake
2078,Fake
2079,Fake
2080,Real
2081,Fake
2082,Real
2083,Fake
2084,Fake
2085,Real
2086,Fake
2087,Real
2088,Fake
2089,Fake
2090,Real
2091,Real
2092,Fake
2093,Fake
2094,Fake
2095,Fake
2096,Fake
2097,Fake
2098,Real
2099,Fake
2100,Fake
2101,Real
2102,Fake
2103,Real
2104,Real
2105,Real
2106,Fake
2107,Real
2108,Fake
2109,Real
2110,Fake
2111,Real
2112,Fake
2113,Real
2114,Fake
2115,Real
2116,Real
2117,Fake
2118,Real
2119,Real
2120,Fake
2121,Real
2122,Fake
2123,Fake
2124,Fake
2125,Fake
2126,Fake
2127,Real
2128,Fake
2129,Real
2130,Fake
2131,Real
2132,Real
2133,Real
2134,Real
2135,Fake
2136,Real
2137,Fake
2138,Fake
2139,Real
2140,Fake
2141,Fake
2142,Fake
2143,Real
2144,Fake
2145,Fake
2146,Fake
2147,Real
2148,Fake
2149,Fake
2150,Real
2151,Fake
2152,Real
2153,Fake
2154,Fake
2155,Real
2156,Real
2157,Fake
2158,Real
2159,Real
2160,Fake
2161,Fake
2162,Real
2163,Fake
2164,Real
2165,Fake
2166,Real
2167,Fake
2168,Fake
2169,Fake
2170,Fake
2171,Fake
2172,Real
2173,Real
2174,Fake
2175,Real
2176,Fake
2177,Real
2178,Fake
2179,Fake
2180,Fake
2181,Real
2182,Fake
2183,Fake
2184,Real
2185,Real
2186,Fake
2187,Real
2188,Fake
2189,Fake
2190,Fake
2191,Real
2192,Real
2193,Fake
2194,Real
2195,Fake
2196,Real
2197,Fake
2198,Fake
2199,Fake
2200,Fake
2201,Real
2202,Fake
2203,Real
2204,Real
2205,Real
2206,Fake
2207,Fake
2208,Fake
2209,Fake
2210,Fake
2211,Real
2212,Fake
2213,Real
2214,Fake
2215,Fake
2216,Fake
2217,Fake
2218,Real
2219,Real
2220,Fake
2221,Real
2222,Real
2223,Real
2224,Real
2225,Real
2226,Real
2227,Fake
2228,Fake
2229,Fake
2230,Fake
2231,Real
2232,Fake
2233,Real
2234,Fake
2235,Fake
2236,Real
2237,Real
2238,Real
2239,Real
2240,Real
2241,Fake
2242,Real
2243,Fake
2244,Real
2245,Fake
2246,Real
2247,Fake
2248,Fake
2249,Real
2250,Fake
2251,Fake
2252,Fake
2253,Real
2254,Real
2255,Real
2256,Fake
2257,Fake
2258,Fake
2259,Real
2260,Real
2261,Real
2262,Fake
2263,Fake
2264,Fake
2265,Fake
2266,Fake
2267,Real
2268,Real
2269,Fake
2270,Fake
2271,Fake
2272,Fake
2273,Real
2274,Fake
2275,Fake
2276,Real
2277,Fake
2278,Fake
2279,Real
2280,Fake
2281,Fake
2282,Real
2283,Fake
2284,Real
2285,Fake
2286,Fake
2287,Real
2288,Fake
2289,Real
2290,Fake
2291,Real
2292,Fake
2293,Real
2294,Fake
2295,Fake
2296,Fake
2297,Fake
2298,Fake
2299,Fake
2300,Real
2301,Fake
2302,Fake
2303,Real
2304,Fake
2305,Fake
2306,Real
2307,Real
2308,Real
2309,Fake
2310,Real
2311,Real
2312,Fake
2313,Fake
2314,Fake
2315,Fake
2316,Fake
2317,Real
2318,Fake
2319,Fake
2320,Fake
2321,Fake
2322,Real
2323,Real
2324,Fake
2325,Real
2326,Real
2327,Real
2328,Real
2329,Fake
2330,Real
2331,Fake
2332,Fake
2333,Fake
2334,Fake
2335,Fake
2336,Real
2337,Fake
2338,Real
2339,Real
2340,Fake
2341,Fake
2342,Fake
2343,Real
2344,Fake
2345,Fake
2346,Real
2347,Fake
2348,Real
2349,Fake
2350,Real
2351,Real
2352,Real
2353,Real
2354,Real
2355,Real
2356,Real
2357,Fake
2358,Fake
2359,Real
2360,Fake
2361,Fake
2362,Real
2363,Fake
2364,Real
2365,Fake
2366,Fake
2367,Fake
2368,Real
2369,Fake
2370,Real
2371,Fake
2372,Real
2373,Real
2374,Real
2375,Fake
2376,Fake
2377,Real
2378,Real
2379,Real
2380,Real
2381,Fake
2382,Fake
2383,Real
2384,Real
2385,Real
2386,Fake
2387,Fake
2388,Real
2389,Fake
2390,Real
2391,Fake
2392,Real
2393,Fake
2394,Fake
2395,Fake
2396,Real
2397,Fake
2398,Real
2399,Fake
2400,Real
2401,Real
2402,Real
2403,Fake
2404,Real
2405,Fake
2406,Real
2407,Fake
2408,Real
2409,Fake
2410,Fake
2411,Real
2412,Fake
2413,Real
2414,Real
2415,Fake
2416,Real
2417,Fake
2418,Real
2419,Fake
2420,Fake
2421,Real
2422,Real
2423,Real
2424,Fake
2425,Real
2426,Fake
2427,Fake
2428,Fake
2429,Fake
2430,Fake
2431,Real
2432,Fake
2433,Fake
2434,Fake
2435,Real
2436,Real
2437,Real
2438,Real
2439,Real
2440,Fake
2441,Real
2442,Real
2443,Fake
2444,Fake
2445,Real
2446,Fake
2447,Real
2448,Real
2449,Fake
2450,Fake
2451,Fake
2452,Fake
2453,Fake
2454,Fake
2455,Real
2456,Real
2457,Real
2458,Fake
2459,Fake
2460,Fake
2461,Fake
2462,Real
2463,Real
2464,Real
2465,Real
2466,Fake
2467,Fake
2468,Fake
2469,Fake
2470,Real
2471,Real
2472,Fake
2473,Real
2474,Real
2475,Fake
2476,Real
2477,Fake
2478,Real
2479,Fake
2480,Real
2481,Fake
2482,Fake
2483,Fake
2484,Fake
2485,Fake
2486,Real
2487,Fake
2488,Real
2489,Real
2490,Fake
2491,Fake
2492,Fake
2493,Real
2494,Real
2495,Real
2496,Real
2497,Fake
2498,Fake
2499,Real
2500,Real
2501,Fake
2502,Fake
2503,Fake
2504,Real
2505,Fake
2506,Fake
2507,Real
2508,Fake
2509,Real
2510,Real
2511,Real
2512,Real
2513,Real
2514,Fake
2515,Fake
2516,Fake
2517,Fake
2518,Fake
2519,Fake
2520,Real
2521,Real
2522,Real
2523,Real
2524,Fake
2525,Fake
2526,Fake
2527,Fake
2528,Real
2529,Real
2530,Fake
2531,Fake
2532,Real
2533,Real
2534,Fake
2535,Fake
2536,Fake
2537,Real
2538,Fake
2539,Real
2540,Fake
2541,Real
2542,Real
2543,Real
2544,Fake
2545,Fake
2546,Fake
2547,Real
2548,Fake
2549,Fake
2550,Fake
2551,Real
2552,Fake
2553,Real
2554,Fake
2555,Fake
2556,Real
2557,Real
2558,Real
2559,Real
2560,Fake
2561,Real
2562,Fake
2563,Fake
2564,Fake
2565,Fake
2566,Real
2567,Real
2568,Fake
2569,Real
2570,Real
2571,Real
2572,Real
2573,Real
2574,Real
2575,Fake
2576,Fake
2577,Real
2578,Real
2579,Real
2580,Fake
2581,Fake
2582,Fake
2583,Real
2584,Real
2585,Fake
2586,Real
2587,Real
2588,Real
2589,Real
2590,Fake
2591,Fake
2592,Fake
2593,Real
2594,Fake
2595,Real
2596,Fake
2597,Fake
2598,Fake
2599,Fake
2600,Real
2601,Fake
2602,Fake
2603,Fake
2604,Fake
2605,Fake
2606,Fake
2607,Real
2608,Fake
2609,Fake
2610,Fake
2611,Real
2612,Fake
2613,Real
2614,Fake
2615,Fake
2616,Fake
2617,Real
2618,Fake
2619,Fake
2620,Fake
2621,Fake
2622,Fake
2623,Fake
2624,Real
2625,Fake
2626,Fake
2627,Real
2628,Fake
2629,Real
2630,Fake
2631,Fake
2632,Real
2633,Fake
2634,Real
2635,Real
2636,Fake
2637,Fake
2638,Real
2639,Fake
2640,Fake
2641,Real
2642,Fake
2643,Real
2644,Fake
2645,Fake
2646,Fake
2647,Fake
2648,Real
2649,Fake
2650,Real
2651,Fake
2652,Fake
2653,Fake
2654,Real
2655,Fake
2656,Real
2657,Fake
2658,Fake
2659,Fake
2660,Fake
2661,Fake
2662,Fake
2663,Real
2664,Fake
2665,Real
2666,Real
2667,Real
2668,Real
2669,Fake
2670,Real
2671,Fake
2672,Real
2673,Fake
2674,Fake
2675,Real
2676,Fake
2677,Fake
2678,Fake
2679,Fake
2680,Real
2681,Real
2682,Fake
2683,Real
2684,Fake
2685,Fake
2686,Fake
2687,Fake
2688,Fake
2689,Real
2690,Real
2691,Fake
2692,Fake
2693,Real
2694,Fake
2695,Fake
2696,Real
2697,Real
2698,Fake
2699,Fake
2700,Real
2701,Real
2702,Fake
2703,Real
2704,Real
2705,Fake
2706,Real
2707,Fake
2708,Fake
2709,Real
2710,Fake
2711,Real
2712,Fake
2713,Real
2714,Fake
2715,Fake
2716,Fake
2717,Fake
2718,Real
2719,Real
2720,Real
2721,Real
2722,Real
2723,Real
2724,Fake
2725,Fake
2726,Fake
2727,Real
2728,Real
2729,Real
2730,Fake
2731,Real
2732,Fake
2733,Fake
2734,Fake
2735,Fake
2736,Real
2737,Fake
2738,Fake
2739,Real
2740,Fake
2741,Real
2742,Real
2743,Fake
2744,Fake
2745,Real
2746,Real
2747,Fake
2748,Fake
2749,Fake
2750,Fake
2751,Fake
2752,Fake
2753,Fake
2754,Fake
2755,Fake
2756,Fake
2757,Fake
2758,Fake
2759,Fake
2760,Real
2761,Real
2762,Fake
2763,Fake
2764,Real
2765,Real
2766,Real
2767,Fake
2768,Fake
2769,Fake
2770,Real
2771,Real
2772,Fake
2773,Fake
2774,Fake
2775,Real
2776,Real
2777,Real
2778,Real
2779,Fake
2780,Fake
2781,Real
2782,Real
2783,Real
2784,Real
2785,Fake
2786,Fake
2787,Real
2788,Fake
2789,Fake
2790,Fake
2791,Real
2792,Fake
2793,Fake
2794,Real
2795,Fake
2796,Fake
2797,Fake
2798,Fake
2799,Fake
2800,Real
2801,Real
2802,Fake
2803,Fake
2804,Real
2805,Real
2806,Fake
2807,Fake
2808,Real
2809,Fake
2810,Real
2811,Fake
2812,Real
2813,Real
2814,Fake
2815,Fake
2816,Fake
2817,Real
2818,Fake
2819,Real
2820,Fake
2821,Fake
2822,Fake
2823,Fake
2824,Real
2825,Fake
2826,Fake
2827,Real
2828,Fake
2829,Real
2830,Fake
2831,Fake
2832,Real
2833,Real
2834,Fake
2835,Fake
2836,Real
2837,Fake
2838,Real
2839,Fake
2840,Fake
2841,Real
2842,Fake
2843,Fake
2844,Real
2845,Real
2846,Real
2847,Fake
2848,Real
2849,Fake
2850,Fake
2851,Real
2852,Fake
2853,Real
2854,Fake
2855,Fake
2856,Fake
2857,Fake
2858,Real
2859,Fake
2860,Fake
2861,Fake
2862,Real
2863,Fake
2864,Fake
2865,Fake
2866,Fake
2867,Fake
2868,Fake
2869,Fake
2870,Fake
2871,Real
2872,Fake
2873,Real
2874,Real
2875,Fake
2876,Real
2877,Fake
2878,Real
2879,Fake
2880,Fake
2881,Real
2882,Fake
2883,Real
2884,Fake
2885,Fake
2886,Real
2887,Real
2888,Real
2889,Fake
2890,Real
2891,Fake
2892,Fake
2893,Fake
2894,Fake
2895,Fake
2896,Fake
2897,Real
2898,Fake
2899,Fake
2900,Fake
2901,Fake
2902,Real
2903,Fake
2904,Real
2905,Fake
2906,Real
2907,Fake
2908,Fake
2909,Fake
2910,Fake
2911,Real
2912,Real
2913,Fake
2914,Real
2915,Real
2916,Real
2917,Fake
2918,Fake
2919,Fake
2920,Fake
2921,Fake
2922,Fake
2923,Real
2924,Real
2925,Fake
2926,Fake
2927,Real
2928,Fake
2929,Fake
2930,Fake
2931,Real
2932,Real
2933,Fake
2934,Real
2935,Fake
2936,Real
2937,Real
2938,Fake
2939,Real
2940,Fake
2941,Fake
2942,Real
2943,Real
2944,Fake
2945,Fake
2946,Real
2947,Fake
2948,Real
2949,Real
2950,Fake
2951,Fake
2952,Real
2953,Real
2954,Fake
2955,Fake
2956,Real
2957,Fake
2958,Fake
2959,Real
2960,Fake
2961,Real
2962,Real
2963,Fake
2964,Fake
2965,Fake
2966,Fake
2967,Fake
2968,Fake
2969,Real
2970,Real
2971,Fake
2972,Real
2973,Real
2974,Fake
2975,Fake
2976,Real
2977,Fake
2978,Real
2979,Real
2980,Real
2981,Fake
2982,Fake
2983,Fake
2984,Fake
2985,Fake
2986,Real
2987,Fake
2988,Real
2989,Real
2990,Real
2991,Fake
2992,Fake
2993,Fake
2994,Fake
2995,Real
2996,Fake
2997,Fake
2998,Real
2999,Fake
3000,Real
3001,Fake
3002,Fake
3003,Fake
3004,Fake
3005,Fake
3006,Real
3007,Real
3008,Real
3009,Real
3010,Fake
3011,Fake
3012,Fake
3013,Fake
3014,Fake
3015,Real
3016,Real
3017,Real
3018,Fake
3019,Real
3020,Fake
3021,Fake
3022,Fake
3023,Fake
3024,Fake
3025,Real
3026,Fake
3027,Real
3028,Real
3029,Fake
3030,Fake
3031,Fake
3032,Real
3033,Real
3034,Fake
3035,Fake
3036,Fake
3037,Real
3038,Fake
3039,Fake
3040,Real
3041,Fake
3042,Fake
3043,Fake
3044,Real
3045,Fake
3046,Real
3047,Real
3048,Fake
3049,Fake
3050,Fake
3051,Real
3052,Fake
3053,Fake
3054,Fake
3055,Fake
3056,Fake
3057,Real
3058,Real
3059,Fake
3060,Real
3061,Fake
3062,Fake
3063,Real
3064,Real
3065,Real
3066,Real
3067,Real
3068,Fake
3069,Real
3070,Fake
3071,Fake
3072,Fake
3073,Real
3074,Real
3075,Fake
3076,Fake
3077,Real
3078,Fake
3079,Real
3080,Fake
3081,Fake
3082,Fake
3083,Fake
3084,Real
3085,Real
3086,Fake
3087,Real
3088,Fake
3089,Real
3090,Real
3091,Real
3092,Fake
3093,Real
3094,Real
3095,Fake
3096,Fake
3097,Real
3098,Fake
3099,Real
3100,Fake
3101,Fake
3102,Fake
3103,Fake
3104,Real
3105,Real
3106,Real
3107,Fake
3108,Fake
3109,Real
3110,Real
3111,Fake
3112,Fake
3113,Real
3114,Real
3115,Real
3116,Real
3117,Real
3118,Fake
3119,Real
3120,Fake
3121,Real
3122,Fake
3123,Fake
3124,Fake
3125,Real
3126,Real
3127,Real
3128,Real
3129,Fake
3130,Fake
3131,Fake
3132,Real
3133,Real
3134,Fake
3135,Fake
3136,Fake
3137,Real
3138,Real
3139,Real
3140,Fake
3141,Fake
3142,Fake
3143,Real
3144,Fake
3145,Fake
3146,Fake
3147,Real
3148,Real
3149,Real
3150,Real
3151,Fake
3152,Real
3153,Real
3154,Fake
3155,Real
3156,Fake
3157,Real
3158,Real
3159,Fake
3160,Real
3161,Fake
3162,Fake
3163,Real
3164,Fake
3165,Real
3166,Fake
3167,Fake
3168,Real
3169,Fake
3170,Fake
3171,Real
3172,Fake
3173,Fake
3174,Fake
3175,Real
3176,Real
3177,Real
3178,Real
3179,Real
3180,Real
3181,Fake
3182,Fake
3183,Fake
3184,Fake
3185,Fake
3186,Fake
3187,Fake
3188,Fake
3189,Real
3190,Fake
3191,Fake
3192,Fake
3193,Real
3194,Fake
3195,Fake
3196,Fake
3197,Real
3198,Real
3199,Real
3200,Real
3201,Fake
3202,Fake
3203,Real
3204,Fake
3205,Fake
3206,Fake
3207,Fake
3208,Real
3209,Real
3210,Real
3211,Real
3212,Fake
3213,Fake
3214,Fake
3215,Fake
3216,Real
3217,Fake
3218,Real
3219,Real
3220,Fake
3221,Fake
3222,Fake
3223,Real
3224,Fake
3225,Real
3226,Real
3227,Fake
3228,Real
3229,Real
3230,Real
3231,Real
3232,Real
3233,Real
3234,Real
3235,Fake
3236,Fake
3237,Real
3238,Real
3239,Fake
3240,Fake
3241,Fake
3242,Fake
3243,Fake
3244,Fake
3245,Fake
3246,Fake
3247,Fake
3248,Fake
3249,Real
3250,Fake
3251,Fake
3252,Real
3253,Real
3254,Fake
3255,Fake
3256,Fake
3257,Real
3258,Fake
3259,Fake
3260,Fake
3261,Real
3262,Fake
3263,Fake
3264,Fake
3265,Fake
3266,Real
3267,Fake
3268,Fake
3269,Real
3270,Real
3271,Fake
3272,Real
3273,Real
3274,Fake
3275,Real
3276,Fake
3277,Real
3278,Real
3279,Real
3280,Fake
3281,Real
3282,Fake
3283,Real
3284,Real
3285,Fake
3286,Fake
3287,Fake
3288,Real
3289,Real
3290,Fake
3291,Real
3292,Real
3293,Fake
3294,Real
3295,Real
3296,Fake
3297,Fake
3298,Fake
3299,Real
3300,Real
3301,Fake
3302,Real
3303,Fake
3304,Fake
3305,Real
3306,Fake
3307,Fake
3308,Real
3309,Real
3310,Real
3311,Fake
3312,Real
3313,Fake
3314,Fake
3315,Real
3316,Fake
3317,Fake
3318,Real
3319,Fake
3320,Fake
3321,Fake
3322,Real
3323,Fake
3324,Real
3325,Fake
3326,Fake
3327,Fake
3328,Fake
3329,Fake
3330,Real
3331,Real
3332,Real
3333,Real
3334,Real
3335,Fake
3336,Fake
3337,Real
3338,Fake
3339,Real
3340,Real
3341,Real
3342,Real
3343,Real
3344,Fake
3345,Fake
3346,Fake
3347,Real
3348,Fake
3349,Real
3350,Fake
3351,Real
3352,Fake
3353,Fake
3354,Fake
3355,Real
3356,Real
3357,Real
3358,Fake
3359,Real
3360,Fake
3361,Real
3362,Fake
3363,Real
3364,Fake
3365,Real
3366,Real
3367,Fake
3368,Real
3369,Fake
3370,Real
3371,Fake
3372,Fake
3373,Fake
3374,Real
3375,Fake
3376,Fake
3377,Fake
3378,Fake
3379,Real
3380,Real
3381,Fake
3382,Real
3383,Real
3384,Fake
3385,Fake
3386,Fake
3387,Real
3388,Fake
3389,Fake
3390,Fake
3391,Real
3392,Fake
3393,Fake
3394,Real
3395,Real
3396,Real
3397,Fake
3398,Fake
3399,Fake
3400,Fake
3401,Fake
3402,Fake
3403,Real
3404,Fake
3405,Real
3406,Real
3407,Fake
3408,Real
3409,Real
3410,Fake
3411,Fake
3412,Fake
3413,Fake
3414,Fake
3415,Fake
3416,Fake
3417,Fake
3418,Fake
3419,Fake
3420,Fake
3421,Fake
3422,Fake
3423,Real
3424,Fake
3425,Real
3426,Fake
3427,Real
3428,Real
3429,Fake
3430,Real
3431,Real
3432,Fake
3433,Real
3434,Real
3435,Fake
3436,Fake
3437,Fake
3438,Fake
3439,Fake
3440,Fake
3441,Fake
3442,Fake
3443,Fake
3444,Fake
3445,Fake
3446,Real
3447,Fake
3448,Fake
3449,Real
3450,Real
3451,Fake
3452,Real
3453,Fake
3454,Real
3455,Fake
3456,Fake
3457,Real
3458,Real
3459,Real
3460,Real
3461,Real
3462,Fake
3463,Fake
3464,Fake
3465,Fake
3466,Real
3467,Real
3468,Fake
3469,Fake
3470,Real
3471,Real
3472,Real
3473,Real
3474,Fake
3475,Fake
3476,Real
3477,Fake
3478,Fake
3479,Fake
3480,Real
3481,Fake
3482,Fake
3483,Real
3484,Real
3485,Fake
3486,Fake
3487,Fake
3488,Real
3489,Real
3490,Fake
3491,Fake
3492,Real
3493,Fake
3494,Real
3495,Real
3496,Real
3497,Real
3498,Real
3499,Fake
3500,Real
3501,Real
3502,Fake
3503,Real
3504,Fake
3505,Fake
3506,Fake
3507,Real
3508,Fake
3509,Real
3510,Real
3511,Real
3512,Fake
3513,Fake
3514,Fake
3515,Real
3516,Real
3517,Fake
3518,Fake
3519,Real
3520,Fake
3521,Fake
3522,Real
3523,Fake
3524,Fake
3525,Real
3526,Real
3527,Real
3528,Fake
3529,Fake
3530,Fake
3531,Fake
3532,Real
3533,Real
3534,Real
3535,Real
3536,Fake
3537,Fake
3538,Fake
3539,Real
3540,Fake
3541,Real
3542,Fake
3543,Fake
3544,Fake
3545,Fake
3546,Fake
3547,Fake
3548,Fake
3549,Real
3550,Real
3551,Real
3552,Fake
3553,Real
3554,Fake
3555,Fake
3556,Real
3557,Real
3558,Fake
3559,Fake
3560,Real
3561,Fake
3562,Real
3563,Real
3564,Real
3565,Fake
3566,Fake
3567,Fake
3568,Real
3569,Real
3570,Real
3571,Fake
3572,Real
3573,Fake
3574,Real
3575,Real
3576,Real
3577,Fake
3578,Real
3579,Fake
3580,Fake
3581,Fake
3582,Fake
3583,Fake
3584,Real
3585,Real
3586,Fake
3587,Fake
3588,Fake
3589,Fake
3590,Real
3591,Fake
3592,Fake
3593,Fake
3594,Real
3595,Fake
3596,Fake
3597,Real
3598,Fake
3599,Fake
3600,Fake
3601,Real
3602,Real
3603,Fake
3604,Fake
3605,Fake
3606,Fake
3607,Fake
3608,Real
3609,Real
3610,Fake
3611,Fake
3612,Fake
3613,Fake
3614,Real
3615,Real
3616,Fake
3617,Real
3618,Fake
3619,Real
3620,Fake
3621,Real
3622,Fake
3623,Fake
3624,Fake
3625,Fake
3626,Fake
3627,Fake
3628,Real
3629,Real
3630,Real
3631,Fake
3632,Real
3633,Fake
3634,Real
3635,Fake
3636,Fake
3637,Real
3638,Real
3639,Real
3640,Fake
3641,Fake
3642,Real
3643,Fake
3644,Fake
3645,Fake
3646,Fake
3647,Real
3648,Fake
3649,Real
3650,Fake
3651,Fake
3652,Fake
3653,Real
3654,Fake
3655,Fake
3656,Fake
3657,Real
3658,Real
3659,Real
3660,Fake
3661,Real
3662,Fake
3663,Fake
3664,Fake
3665,Real
3666,Fake
3667,Real
3668,Real
3669,Real
3670,Fake
3671,Fake
3672,Real
3673,Fake
3674,Real
3675,Real
3676,Real
3677,Fake
3678,Fake
3679,Fake
3680,Real
3681,Real
3682,Fake
3683,Real
3684,Fake
3685,Fake
3686,Fake
3687,Fake
3688,Fake
3689,Fake
3690,Fake
3691,Fake
3692,Fake
3693,Fake
3694,Fake
3695,Real
3696,Fake
3697,Real
3698,Fake
3699,Fake
3700,Real
3701,Fake
3702,Real
3703,Real
3704,Fake
3705,Real
3706,Real
3707,Real
3708,Fake
3709,Fake
3710,Real
3711,Real
3712,Fake
3713,Fake
3714,Fake
3715,Fake
3716,Fake
3717,Real
3718,Fake
3719,Real
3720,Real
3721,Fake
3722,Real
3723,Fake
3724,Fake
3725,Fake
3726,Real
3727,Real
3728,Fake
3729,Real
3730,Fake
3731,Fake
3732,Fake
3733,Fake
3734,Real
3735,Fake
3736,Fake
3737,Fake
3738,Real
3739,Fake
3740,Real
3741,Real
3742,Fake
3743,Real
3744,Fake
3745,Fake
3746,Real
3747,Real
3748,Real
3749,Real
3750,Fake
3751,Fake
3752,Real
3753,Fake
3754,Real
3755,Real
3756,Fake
3757,Fake
3758,Fake
3759,Real
3760,Fake
3761,Real
3762,Real
3763,Real
3764,Fake
3765,Real
3766,Fake
3767,Real
3768,Fake
3769,Real
3770,Real
3771,Fake
3772,Fake
3773,Real
3774,Fake
3775,Fake
3776,Fake
3777,Real
3778,Fake
3779,Real
3780,Fake
3781,Fake
3782,Real
3783,Fake
3784,Fake
3785,Fake
3786,Real
3787,Fake
3788,Real
3789,Fake
3790,Fake
3791,Real
3792,Real
3793,Fake
3794,Real
3795,Fake
3796,Fake
3797,Fake
3798,Real
3799,Fake
3800,Fake
3801,Fake
3802,Fake
3803,Fake
3804,Fake
3805,Real
3806,Fake
3807,Fake
3808,Fake
3809,Real
3810,Real
3811,Fake
3812,Fake
3813,Fake
3814,Fake
3815,Fake
3816,Fake
3817,Fake
3818,Real
3819,Fake
3820,Real
3821,Fake
3822,Fake
3823,Fake
3824,Fake
3825,Real
3826,Fake
3827,Fake
3828,Real
3829,Fake
3830,Fake
3831,Fake
3832,Real
3833,Real
3834,Real
3835,Fake
3836,Fake
3837,Fake
3838,Fake
3839,Real
3840,Real
3841,Fake
3842,Fake
3843,Real
3844,Real
3845,Fake
3846,Real
3847,Fake
3848,Real
3849,Fake
3850,Fake
3851,Fake
3852,Fake
3853,Real
3854,Real
3855,Real
3856,Fake
3857,Real
3858,Fake
3859,Fake
3860,Real
3861,Fake
3862,Real
3863,Fake
3864,Real
3865,Real
3866,Fake
3867,Fake
3868,Real
3869,Real
3870,Fake
3871,Fake
3872,Real
3873,Fake
3874,Real
3875,Fake
3876,Fake
3877,Real
3878,Fake
3879,Real
3880,Real
3881,Real
3882,Fake
3883,Fake
3884,Real
3885,Fake
3886,Real
3887,Fake
3888,Fake
3889,Real
3890,Real
3891,Fake
3892,Fake
3893,Real
3894,Real
3895,Fake
3896,Fake
3897,Real
3898,Real
3899,Fake
3900,Fake
3901,Real
3902,Fake
3903,Real
3904,Fake
3905,Fake
3906,Fake
3907,Fake
3908,Real
3909,Real
3910,Real
3911,Real
3912,Fake
3913,Fake
3914,Real
3915,Fake
3916,Real
3917,Fake
3918,Real
3919,Fake
3920,Fake
3921,Real
3922,Fake
3923,Fake
3924,Real
3925,Real
3926,Fake
3927,Real
3928,Real
3929,Fake
3930,Fake
3931,Real
3932,Real
3933,Fake
3934,Fake
3935,Real
3936,Fake
3937,Fake
3938,Fake
3939,Real
3940,Real
3941,Fake
3942,Real
3943,Fake
3944,Fake
3945,Fake
3946,Real
3947,Fake
3948,Fake
3949,Real
3950,Fake
3951,Fake
3952,Real
3953,Real
3954,Real
3955,Fake
3956,Real
3957,Fake
3958,Fake
3959,Real
3960,Real
3961,Fake
3962,Fake
3963,Fake
3964,Real
3965,Fake
3966,Fake
3967,Real
3968,Fake
3969,Fake
3970,Real
3971,Real
3972,Fake
3973,Real
3974,Fake
3975,Fake
3976,Fake
3977,Real
3978,Real
3979,Fake
3980,Fake
3981,Fake
3982,Fake
3983,Real
3984,Fake
3985,Real
3986,Real
3987,Real
3988,Fake
3989,Real
3990,Fake
3991,Fake
3992,Real
3993,Real
3994,Fake
3995,Fake
3996,Real
3997,Fake
3998,Fake
3999,Fake
